<<<<<<< HEAD:sepsisRam/scalability_90.csv
num_users,user_id,start_time,end_time,status,details,ram_avg_bytes
90,69,1752697802.553958,1752697835.8534467,SUCCESS,200,8919487.33
90,70,1752697802.5548973,1752697836.335198,SUCCESS,200,9574122.67
90,71,1752697802.5559876,1752697836.8185768,SUCCESS,200,9821055.67
90,72,1752697802.5571928,1752697837.3093207,SUCCESS,200,9189566.69
90,73,1752697802.5582018,1752697837.7961483,SUCCESS,200,9692540.50
90,74,1752697802.559131,1752697838.279513,SUCCESS,200,9452305.83
90,77,1752697802.5615466,1752697838.76241,SUCCESS,200,10045848.83
90,75,1752697802.5600412,1752697839.251161,SUCCESS,200,9273758.50
90,76,1752697802.5608385,1752697839.7395928,SUCCESS,200,8410334.00
90,78,1752697802.5632353,1752697840.2278326,SUCCESS,200,8680515.17
90,79,1752697802.564108,1752697840.7122304,SUCCESS,200,9380349.33
90,81,1752697802.5666986,1752697841.1947734,SUCCESS,200,8539165.50
90,82,1752697802.5679023,1752697841.6868756,SUCCESS,200,8893318.20
90,80,1752697802.5656712,1752697842.178521,SUCCESS,200,9595401.14
90,83,1752697802.5693586,1752697842.6676576,SUCCESS,200,9007264.00
90,84,1752697802.570558,1752697843.152019,SUCCESS,200,9539745.17
90,85,1752697802.5718498,1752697843.6383224,SUCCESS,200,8445721.67
90,86,1752697802.5729628,1752697844.1293476,SUCCESS,200,8778520.49
90,87,1752697802.574017,1752697844.61337,SUCCESS,200,9617048.33
90,88,1752697802.5757594,1752697845.103013,SUCCESS,200,8490176.50
90,89,1752697802.5772583,1752697845.5891557,SUCCESS,200,9506113.17
90,90,1752697802.5782359,1752697846.0724225,SUCCESS,200,8971644.83
=======
num_users,user_id,start_time,end_time,status,details,ram_avg_bytes
90,2,1752699374.8044786,1752699377.0176947,SUCCESS,200,48510744.36
90,1,1752699374.8028395,1752699379.2198732,SUCCESS,200,60688473.78
90,3,1752699374.805876,1752699381.4531884,SUCCESS,200,60387619.80
90,8,1752699374.8131905,1752699383.665177,SUCCESS,200,59831832.43
90,4,1752699374.8079326,1752699385.875301,SUCCESS,200,54142310.91
90,7,1752699374.812057,1752699388.095752,SUCCESS,200,55242403.73
90,6,1752699374.8111129,1752699390.324126,SUCCESS,200,50442091.10
90,10,1752699374.8161829,1752699392.531259,SUCCESS,200,56804322.18
90,5,1752699374.8098142,1752699394.7396884,SUCCESS,200,57429483.20
90,9,1752699374.8150501,1752699396.9983523,SUCCESS,200,51794013.72
90,12,1752699374.8188267,1752699399.2311327,SUCCESS,200,51864000.72
90,11,1752699374.8173711,1752699401.447768,SUCCESS,200,61364725.65
90,13,1752699374.8205936,1752699403.674524,SUCCESS,200,55288688.43
90,14,1752699374.8220305,1752699405.8898246,SUCCESS,200,62779335.53
90,15,1752699374.823259,1752699408.1209157,SUCCESS,200,52004502.31
90,17,1752699374.8262713,1752699410.3381698,SUCCESS,200,59878417.27
90,18,1752699374.8273807,1752699412.6275036,SUCCESS,200,51082698.74
90,16,1752699374.8249135,1752699414.8318686,SUCCESS,200,59870922.84
90,22,1752699374.8315184,1752699417.0623543,SUCCESS,200,50330509.52
90,23,1752699374.8324666,1752699419.2812507,SUCCESS,200,54024077.39
90,19,1752699374.8290474,1752699421.4913917,SUCCESS,200,59320741.93
90,20,1752699374.829469,1752699423.7156162,SUCCESS,200,60524051.89
90,24,1752699374.8344505,1752699425.9716656,SUCCESS,200,59615119.47
90,25,1752699374.8360403,1752699428.204816,SUCCESS,200,58010825.43
90,21,1752699374.8298805,1752699430.4096508,SUCCESS,200,55828659.20
90,27,1752699374.8393013,1752699432.6278028,SUCCESS,200,51062016.36
90,29,1752699374.8414295,1752699434.8370512,SUCCESS,200,52065629.82
90,28,1752699374.8403578,1752699437.0553062,SUCCESS,200,54229564.89
90,31,1752699374.8434207,1752699439.267543,SUCCESS,200,53720519.46
90,26,1752699374.8375788,1752699441.511396,SUCCESS,200,57097937.50
90,30,1752699374.8427284,1752699443.7447,SUCCESS,200,51296677.31
90,34,1752699374.8475401,1752699445.9758646,SUCCESS,200,51238843.59
90,32,1752699374.8452177,1752699448.204615,SUCCESS,200,56729319.17
90,33,1752699374.8463116,1752699450.4238856,SUCCESS,200,62215801.70
90,36,1752699374.850514,1752699452.627106,SUCCESS,200,59704201.60
90,35,1752699374.8492987,1752699454.8498032,SUCCESS,200,56840013.12
90,37,1752699374.8515546,1752699457.095988,SUCCESS,200,57312553.00
90,38,1752699374.8527837,1752699459.3175032,SUCCESS,200,56877350.09
90,39,1752699374.8535619,1752699461.5502837,SUCCESS,200,52243248.90
90,41,1752699374.855291,1752699463.7627645,SUCCESS,200,55116586.32
90,42,1752699374.8562455,1752699465.9968603,SUCCESS,200,51723607.21
90,40,1752699374.8546615,1752699468.219635,SUCCESS,200,57435067.60
90,45,1752699374.8611243,1752699470.4288962,SUCCESS,200,55906629.60
90,44,1752699374.8589838,1752699472.698145,SUCCESS,200,49298744.53
90,43,1752699374.857733,1752699474.9212778,SUCCESS,200,59606186.77
90,47,1752699374.865064,1752699477.14717,SUCCESS,200,55370941.08
90,48,1752699374.8664777,1752699479.3601284,SUCCESS,200,61392823.86
90,46,1752699374.862659,1752699481.569905,SUCCESS,200,57593129.78
90,49,1752699374.8679051,1752699483.7863066,SUCCESS,200,50995485.29
90,50,1752699374.8691833,1752699486.0575092,SUCCESS,200,49741710.56
90,51,1752699374.8706908,1752699488.2894876,SUCCESS,200,53084841.40
90,52,1752699374.872505,1752699490.525715,SUCCESS,200,49737610.30
90,54,1752699374.8755543,1752699492.7497642,SUCCESS,200,52973469.69
90,53,1752699374.873814,1752699494.9665537,SUCCESS,200,54973712.33
90,56,1752699374.8773172,1752699497.1838317,SUCCESS,200,57307772.56
90,55,1752699374.87695,1752699499.4051902,SUCCESS,200,50659795.68
90,58,1752699374.8801203,1752699501.6692154,SUCCESS,200,51340814.41
90,57,1752699374.8790593,1752699503.8889923,SUCCESS,200,52984559.46
90,59,1752699374.8813949,1752699506.1143758,SUCCESS,200,59187998.31
90,62,1752699374.8848062,1752699508.3287656,SUCCESS,200,60942042.17
90,61,1752699374.8837538,1752699510.5566962,SUCCESS,200,51925107.32
90,60,1752699374.8826518,1752699512.7608154,SUCCESS,200,59547261.60
90,63,1752699374.8873188,1752699514.9768841,SUCCESS,200,56894032.14
90,64,1752699374.8883111,1752699517.2466667,SUCCESS,200,54340860.18
90,65,1752699374.8896773,1752699519.4877863,SUCCESS,200,51137454.11
90,67,1752699374.8912334,1752699521.7203777,SUCCESS,200,51457231.32
90,68,1752699374.89219,1752699523.946256,SUCCESS,200,55887756.58
90,69,1752699374.893029,1752699526.189915,SUCCESS,200,52390208.29
90,70,1752699374.8947995,1752699528.400154,SUCCESS,200,61380289.12
90,66,1752699374.8908966,1752699530.6321232,SUCCESS,200,50305957.92
90,71,1752699374.8963933,1752699532.9384341,SUCCESS,200,56127974.78
90,72,1752699374.8980725,1752699535.1554759,SUCCESS,200,58158501.10
90,73,1752699374.8996613,1752699537.3760056,SUCCESS,200,59754942.74
90,74,1752699374.9012017,1752699539.5914924,SUCCESS,200,49023255.89
90,75,1752699374.9026816,1752699541.826221,SUCCESS,200,52815953.33
90,76,1752699374.9038007,1752699544.0466022,SUCCESS,200,55788016.33
90,77,1752699374.9050353,1752699546.3054729,SUCCESS,200,59978031.36
90,78,1752699374.9060674,1752699548.6067643,SUCCESS,200,51317718.92
90,79,1752699374.9073718,1752699550.8101332,SUCCESS,200,58600721.20
90,82,1752699374.9108634,1752699553.0303545,SUCCESS,200,53427537.77
90,80,1752699374.908832,1752699555.2601678,SUCCESS,200,52615268.29
90,81,1752699374.9092782,1752699557.4884193,SUCCESS,200,60150898.16
90,83,1752699374.91304,1752699559.702072,SUCCESS,200,55381624.11
90,84,1752699374.9142048,1752699561.9254162,SUCCESS,200,58072637.12
90,87,1752699374.9183826,1752699564.168576,SUCCESS,200,60198576.46
90,86,1752699374.915817,1752699566.4046142,SUCCESS,200,49104884.23
90,85,1752699374.9154007,1752699568.6246262,SUCCESS,200,52912848.87
90,88,1752699374.9199922,1752699570.8594182,SUCCESS,200,48300208.36
90,89,1752699374.9208522,1752699573.1044524,SUCCESS,200,52186339.18
90,90,1752699374.9220731,1752699575.3244758,SUCCESS,200,53729950.73
>>>>>>> 005b3134d473fa922ab2c8b8a63b4793537bde3b:scalability_90.csv
